availability_id,provider_id,availability_date,available_minutes
1,1,2025-01-01,480
2,1,2025-01-02,480
3,1,2025-01-03,480
4,1,2025-01-06,480
5,1,2025-01-07,480
6,1,2025-01-08,480
7,1,2025-01-09,480
8,1,2025-01-10,480
9,1,2025-01-13,480
10,1,2025-01-14,480
11,1,2025-01-15,0
12,1,2025-01-16,480
13,1,2025-01-17,480
14,1,2025-01-20,480
15,1,2025-01-21,480
16,1,2025-01-22,480
17,1,2025-01-23,480
18,1,2025-01-24,480
19,1,2025-01-27,0
20,1,2025-01-28,480
21,1,2025-01-29,480
22,1,2025-01-30,480
23,1,2025-01-31,480
24,1,2025-02-03,480
25,1,2025-02-04,480
26,1,2025-02-05,480
27,1,2025-02-06,480
28,1,2025-02-07,480
29,1,2025-02-10,480
30,1,2025-02-11,480
31,1,2025-02-12,480
32,1,2025-02-13,480
33,1,2025-02-14,480
34,1,2025-02-17,480
35,1,2025-02-18,480
36,1,2025-02-19,480
37,1,2025-02-20,480
38,1,2025-02-21,480
39,1,2025-02-24,480
40,1,2025-02-25,480
41,1,2025-02-26,480
42,1,2025-02-27,480
43,1,2025-02-28,480
44,1,2025-03-03,480
45,1,2025-03-04,480
46,1,2025-03-05,480
47,1,2025-03-06,480
48,1,2025-03-07,480
49,1,2025-03-10,480
50,1,2025-03-11,480
51,1,2025-03-12,480
52,1,2025-03-13,480
53,1,2025-03-14,480
54,1,2025-03-17,480
55,1,2025-03-18,480
56,1,2025-03-19,480
57,1,2025-03-20,480
58,1,2025-03-21,480
59,1,2025-03-24,480
60,1,2025-03-25,480
61,1,2025-03-26,480
62,1,2025-03-27,480
63,1,2025-03-28,480
64,1,2025-03-31,480
65,1,2025-04-01,480
66,1,2025-04-02,480
67,1,2025-04-03,480
68,1,2025-04-04,480
69,1,2025-04-07,480
70,1,2025-04-08,480
71,1,2025-04-09,480
72,1,2025-04-10,480
73,1,2025-04-11,480
74,1,2025-04-14,480
75,1,2025-04-15,480
76,1,2025-04-16,480
77,1,2025-04-17,480
78,1,2025-04-18,480
79,1,2025-04-21,480
80,1,2025-04-22,480
81,1,2025-04-23,0
82,1,2025-04-24,480
83,1,2025-04-25,480
84,1,2025-04-28,480
85,1,2025-04-29,480
86,1,2025-04-30,480
87,1,2025-05-01,480
88,1,2025-05-02,480
89,1,2025-05-05,480
90,1,2025-05-06,480
91,1,2025-05-07,480
92,1,2025-05-08,480
93,1,2025-05-09,480
94,1,2025-05-12,480
95,1,2025-05-13,480
96,1,2025-05-14,480
97,1,2025-05-15,480
98,1,2025-05-16,480
99,1,2025-05-19,480
100,1,2025-05-20,480
101,1,2025-05-21,480
102,1,2025-05-22,480
103,1,2025-05-23,480
104,1,2025-05-26,480
105,1,2025-05-27,480
106,1,2025-05-28,480
107,1,2025-05-29,480
108,1,2025-05-30,480
109,1,2025-06-02,480
110,1,2025-06-03,480
111,1,2025-06-04,480
112,1,2025-06-05,480
113,1,2025-06-06,480
114,1,2025-06-09,480
115,1,2025-06-10,480
116,1,2025-06-11,480
117,1,2025-06-12,480
118,1,2025-06-13,480
119,1,2025-06-16,480
120,1,2025-06-17,480
121,1,2025-06-18,480
122,1,2025-06-19,480
123,1,2025-06-20,480
124,1,2025-06-23,480
125,1,2025-06-24,480
126,1,2025-06-25,480
127,1,2025-06-26,480
128,1,2025-06-27,480
129,1,2025-06-30,480
130,2,2025-01-01,384
131,2,2025-01-02,384
132,2,2025-01-03,0
133,2,2025-01-06,384
134,2,2025-01-07,384
135,2,2025-01-08,384
136,2,2025-01-09,384
137,2,2025-01-10,384
138,2,2025-01-13,384
139,2,2025-01-14,384
140,2,2025-01-15,384
141,2,2025-01-16,384
142,2,2025-01-17,384
143,2,2025-01-20,384
144,2,2025-01-21,384
145,2,2025-01-22,384
146,2,2025-01-23,384
147,2,2025-01-24,384
148,2,2025-01-27,384
149,2,2025-01-28,384
150,2,2025-01-29,384
151,2,2025-01-30,384
152,2,2025-01-31,384
153,2,2025-02-03,384
154,2,2025-02-04,384
155,2,2025-02-05,384
156,2,2025-02-06,384
157,2,2025-02-07,384
158,2,2025-02-10,384
159,2,2025-02-11,384
160,2,2025-02-12,384
161,2,2025-02-13,384
162,2,2025-02-14,384
163,2,2025-02-17,384
164,2,2025-02-18,384
165,2,2025-02-19,384
166,2,2025-02-20,384
167,2,2025-02-21,384
168,2,2025-02-24,384
169,2,2025-02-25,384
170,2,2025-02-26,384
171,2,2025-02-27,384
172,2,2025-02-28,384
173,2,2025-03-03,384
174,2,2025-03-04,384
175,2,2025-03-05,384
176,2,2025-03-06,384
177,2,2025-03-07,384
178,2,2025-03-10,384
179,2,2025-03-11,384
180,2,2025-03-12,384
181,2,2025-03-13,384
182,2,2025-03-14,384
183,2,2025-03-17,0
184,2,2025-03-18,384
185,2,2025-03-19,384
186,2,2025-03-20,384
187,2,2025-03-21,384
188,2,2025-03-24,384
189,2,2025-03-25,384
190,2,2025-03-26,384
191,2,2025-03-27,384
192,2,2025-03-28,384
193,2,2025-03-31,384
194,2,2025-04-01,384
195,2,2025-04-02,384
196,2,2025-04-03,384
197,2,2025-04-04,384
198,2,2025-04-07,384
199,2,2025-04-08,384
200,2,2025-04-09,384
201,2,2025-04-10,384
202,2,2025-04-11,384
203,2,2025-04-14,384
204,2,2025-04-15,0
205,2,2025-04-16,384
206,2,2025-04-17,384
207,2,2025-04-18,384
208,2,2025-04-21,384
209,2,2025-04-22,384
210,2,2025-04-23,384
211,2,2025-04-24,384
212,2,2025-04-25,384
213,2,2025-04-28,0
214,2,2025-04-29,384
215,2,2025-04-30,384
216,2,2025-05-01,384
217,2,2025-05-02,384
218,2,2025-05-05,384
219,2,2025-05-06,384
220,2,2025-05-07,384
221,2,2025-05-08,384
222,2,2025-05-09,384
223,2,2025-05-12,384
224,2,2025-05-13,384
225,2,2025-05-14,0
226,2,2025-05-15,384
227,2,2025-05-16,384
228,2,2025-05-19,384
229,2,2025-05-20,384
230,2,2025-05-21,384
231,2,2025-05-22,384
232,2,2025-05-23,0
233,2,2025-05-26,384
234,2,2025-05-27,384
235,2,2025-05-28,384
236,2,2025-05-29,384
237,2,2025-05-30,384
238,2,2025-06-02,384
239,2,2025-06-03,384
240,2,2025-06-04,384
241,2,2025-06-05,384
242,2,2025-06-06,0
243,2,2025-06-09,384
244,2,2025-06-10,384
245,2,2025-06-11,384
246,2,2025-06-12,384
247,2,2025-06-13,384
248,2,2025-06-16,384
249,2,2025-06-17,384
250,2,2025-06-18,384
251,2,2025-06-19,384
252,2,2025-06-20,384
253,2,2025-06-23,384
254,2,2025-06-24,384
255,2,2025-06-25,384
256,2,2025-06-26,384
257,2,2025-06-27,384
258,2,2025-06-30,384
259,3,2025-01-01,360
260,3,2025-01-02,360
261,3,2025-01-03,360
262,3,2025-01-06,360
263,3,2025-01-07,360
264,3,2025-01-08,360
265,3,2025-01-09,360
266,3,2025-01-10,360
267,3,2025-01-13,360
268,3,2025-01-14,360
269,3,2025-01-15,360
270,3,2025-01-16,360
271,3,2025-01-17,360
272,3,2025-01-20,360
273,3,2025-01-21,360
274,3,2025-01-22,360
275,3,2025-01-23,360
276,3,2025-01-24,360
277,3,2025-01-27,360
278,3,2025-01-28,360
279,3,2025-01-29,360
280,3,2025-01-30,360
281,3,2025-01-31,360
282,3,2025-02-03,360
283,3,2025-02-04,360
284,3,2025-02-05,0
285,3,2025-02-06,360
286,3,2025-02-07,360
287,3,2025-02-10,360
288,3,2025-02-11,360
289,3,2025-02-12,360
290,3,2025-02-13,360
291,3,2025-02-14,360
292,3,2025-02-17,360
293,3,2025-02-18,360
294,3,2025-02-19,360
295,3,2025-02-20,0
296,3,2025-02-21,0
297,3,2025-02-24,360
298,3,2025-02-25,0
299,3,2025-02-26,360
300,3,2025-02-27,360
301,3,2025-02-28,360
302,3,2025-03-03,360
303,3,2025-03-04,360
304,3,2025-03-05,360
305,3,2025-03-06,360
306,3,2025-03-07,360
307,3,2025-03-10,360
308,3,2025-03-11,360
309,3,2025-03-12,360
310,3,2025-03-13,360
311,3,2025-03-14,360
312,3,2025-03-17,360
313,3,2025-03-18,360
314,3,2025-03-19,360
315,3,2025-03-20,360
316,3,2025-03-21,360
